openai==0.28.0          # OpenAI API 라이브러리
pandas==1.5.3           # 데이터 처리 라이브러리
yfinance                 # Yahoo Finance 데이터 가져오기
asyncio                  # 비동기 프로그래밍
pandas_ta                # 기술적 지표 계산을 위한 라이브러리
requests                 # 웹 요청을 위한 라이브러리
beautifulsoup4           # HTML 파싱을 위한 라이브러리
numpy                    # 수학적 계산 라이브러리
finance-datareader>=0.9.40  # 금융 데이터 가져오기
ta>=0.7.0                # 기술적 지표 계산을 위한 라이브러리 (최소 버전 0.7.0)
plotly                   # 데이터 시각화 라이브러리
discord.py               # 디스코드 API와 상호작용하기 위한 라이브러리
